Site,Section,MSCL_ID,depth_min,depth_max,depth,Wet_den,Dry_den
BI10,BI10.1,BI10.1_1,0,1.1,0.6,0.854177321,0.106894716
BI10,BI10.1,BI10.1_2,1.3,2.4,1.9,1.051138144,0.119038466
BI10,BI10.1,BI10.1_3,2.6,3.7,3.2,1.047721043,0.114174954
BI10,BI10.1,BI10.1_4,3.9,5,4.5,1.675639821,0.175709963
BI10,BI10.1,BI10.1_5,5.2,6.3,5.8,0.879767253,0.086409341
BI10,BI10.1,BI10.1_6,6.5,7.6,7.1,0.973101002,0.100548977
BI10,BI10.1,BI10.1_7,7.8,8.9,8.4,0.984694538,0.108094654
BI10,BI10.1,BI10.1_8,9.1,10.2,9.7,1.042409817,0.115219099
BI10,BI10.1,BI10.1_9,10.4,11.5,11,1.052908649,0.125403004
BI10,BI10.1,BI10.1_10,11.7,12.8,12.3,1.066663032,0.145233799
BI10,BI10.1,BI10.1_11,13,14.1,13.6,1.043615946,0.128070523
BI10,BI10.1,BI10.1_12,14.3,15.4,14.8,1.060221769,0.137026083
BI10,BI10.1,BI10.1_13,15.6,16.6,16.1,1.112542758,0.144301427
BI10,BI10.1,BI10.1_14,16.8,17.8,17.3,1.14179952,0.144155077
BI10,BI10.1,BI10.1_15,18,19,18.5,1.057222686,0.14917924
BI10,BI10.1,BI10.1_16,19.2,20.3,19.8,1.086771894,0.170253847
BI10,BI10.1,BI10.1_17,20.5,21.5,21,1.126613655,0.175466053
BI10,BI10.1,BI10.1_18,21.7,22.7,22.2,1.189522566,0.186909657
BI10,BI10.1,BI10.1_19,23,24,23.5,1.239753575,0.176740965
BI10,BI10.1,BI10.1_20,24.2,25.3,24.7,1.035377894,0.170805605
BI10,BI10.1,BI10.1_21,25.5,26.5,26,1.100558325,0.196672603
BI10,BI10.1,BI10.1_22,26.7,27.8,27.2,1.089755597,0.214200619
BI10,BI10.1,BI10.1_23,28,29.1,28.5,0.999625523,0.146040029
BI10,BI10.1,BI10.1_24,29.3,30.3,29.8,0.996204911,0.149080599
BI10,BI10.1,BI10.1_25,30.5,31.5,31,1.27016748,0.185680267
BI10,BI10.1,BI10.1_26,31.7,32.6,32.2,1.098728482,0.218897633
BI10,BI10.1,BI10.1_27,32.8,33.8,33.3,1.05796249,0.176042181
BI10,BI10.1,BI10.1_28,34.1,35,34.5,1.180506346,0.197972729
BI10,BI10.1,BI10.1_29,35.2,36.1,35.6,1.243979495,0.231860984
BI10,BI10.1,BI10.1_30,36.3,37.2,36.7,1.394263136,0.303817276
BI10,BI10.1,BI10.1_31,37.4,38.4,37.9,1.300582674,0.284576343
BI10,BI10.1,BI10.1_32,38.6,39.6,39.1,1.266399072,0.214356032
BI10,BI10.1,BI10.1_33,39.8,40.7,40.3,1.241449021,0.183682567
BI10,BI10.1,BI10.1_34,40.9,41.9,41.4,1.333212399,0.25962259
BI10,BI10.1,BI10.1_35,42.1,43.1,42.6,1.332839071,0.209941206
BI10,BI10.1,BI10.1_36,43.3,44.2,43.8,1.251366468,0.209114422
BI10,BI10.2,BI10.2_49,43.7,44.7,44.2,1.152188817,0.187111449
BI10,BI10.2,BI10.2_50,44.8,45.8,45.3,1.097803472,0.154775436
BI10,BI10.2,BI10.2_51,45.9,46.9,46.4,1.180328848,0.178667469
BI10,BI10.2,BI10.2_52,47.1,48.1,47.6,1.153566641,0.166675941
BI10,BI10.2,BI10.2_53,48.2,49.2,48.7,1.12467279,0.184750353
BI10,BI10.2,BI10.2_54,49.3,50.3,49.8,1.238093075,0.276912503
BI10,BI10.2,BI10.2_55,50.5,51.5,51,1.190313979,0.164400414
