SITE,SECTION_ID,MSCL_ID,RCT,SB_DEPTH_CULM,SECT_NUM,SECT DEPTH,Field_depth,Strat_depth,SH20_min_age_95CI,SH20_max_age_95CI,SH20_median_age,SH20_mean_age,Accum_rate,CT,PWAmp_SAT,PWVel_SAT,Den1_SAT,MS1_SAT,DCMS1_SAT,Imp_SAT,FP_SAT,RES_SAT,PWAmp_UNSAT,PWVel_UNSAT,Den1_UNSAT,MS1_UNSAT,DCMS1_UNSAT,Imp_UNSAT,FP_UNSAT,RES_UNSAT,PWAmp_SAT_UNSAT,PWVel_SAT_UNSAT,Den1_SAT_UNSAT,MS1_SAT_UNSAT,DCMS1_SAT_UNSAT,Imp_SAT_UNSAT,FP_SAT_UNSAT,RES_SAT_UNSAT,WMAR_SAT,WMAR_UNSAT,WMAR_Mean
HER49L,HER49L_1A,HER49L_1A_68,2.9,6.9,1,57,11.7,11.7,848.84,1599.28,1171.4,1186.72,0.025575448,2.744,36,1515.185,0.9753,-1.7,-1.7,1477.791,1.015,0.4909,36,1515.185,1.6061,-1.7,-1.1,2433.492,0.6327,0.4909,36,1515.2,1.2907,-1.7,-1.4,1955.6,0.8,0.5,0.024943734,0.041076726,0.03301023
HER49L,HER49L_1A,HER49L_1A_69,2.9,7,1,57.1,11.8,11.8,851.98,1604.72,1176.13,1190.63,0.025575448,2.753,29,1503.55,0.9132,-1.7,-1.9,1372.978,1.0526,0.4986,29,1503.55,1.576,-1.7,-1.1,2369.538,0.6509,0.4986,29,1503.6,1.2446,-1.7,-1.5,1871.3,0.9,0.5,0.023355499,0.040306905,0.031831202
HER49L,HER49L_1A,HER49L_1A_70,2.9,7.1,1,57.2,11.9,11.9,853.88,1606.12,1180.31,1194.54,0.025575448,2.765,32,1510.104,0.9721,-1.9,-2,1468.041,1.0169,0.4986,32,1510.104,1.5957,-1.9,-1.2,2409.64,0.639,0.4986,32,1510.1,1.2839,-1.9,-1.6,1938.8,0.8,0.5,0.024861893,0.040810742,0.032836317
HER49L,HER49L_1A,HER49L_1A_71,2.9,7.2,1,57.3,12,12,857.24,1609.81,1183.86,1198.45,0.025575448,2.764,38,1509.558,0.9139,-1.9,-2.1,1379.552,1.0522,0.4909,38,1509.558,1.5715,-1.9,-1.2,2372.277,0.6536,0.4909,38,1509.6,1.2427,-1.9,-1.6,1875.9,0.9,0.5,0.023373402,0.040191816,0.031782609
HER49L,HER49L_1A,HER49L_1A_72,2.9,7.3,1,57.4,12.1,12.1,858.96,1616.24,1188.76,1202.36,0.025510204,2.759,47,1506.827,0.9386,-1.9,-2,1414.38,1.0372,0.4909,47,1506.827,1.584,-1.9,-1.2,2386.874,0.646,0.4909,47,1506.8,1.2613,-1.9,-1.6,1900.6,0.8,0.5,0.023943878,0.040408163,0.03217602
HER49L,HER49L_1A,HER49L_1A_73,2.9,7.4,1,57.5,12.2,12.2,860.29,1620.1,1192.33,1206.28,0.025575448,2.758,51,1506.281,0.9071,-1.7,-1.9,1366.39,1.0563,0.4909,51,1506.281,1.5713,-1.7,-1.1,2366.798,0.6538,0.4909,51,1506.3,1.2392,-1.7,-1.5,1866.6,0.9,0.5,0.023199488,0.040186701,0.031693095
HER49L,HER49L_1A,HER49L_1A_74,2.9,7.5,1,57.6,12.3,12.3,862.94,1626.29,1197.33,1210.19,0.025575448,2.772,55,1522.241,0.9285,-1.8,-1.9,1413.429,1.0433,0.4909,55,1522.241,1.5742,-1.8,-1.1,2396.314,0.652,0.4909,55,1522.2,1.2514,-1.8,-1.5,1904.9,0.8,0.5,0.023746803,0.04026087,0.032003836
HER49L,HER49L_1A,HER49L_1A_75,2.9,7.6,1,57.7,12.4,12.4,863.94,1628.4,1201.66,1214.1,0.025575448,2.769,57,1520.593,0.9295,-1.8,-1.9,1413.429,1.0427,0.4909,57,1520.593,1.5759,-1.8,-1.1,2396.314,0.651,0.4909,57,1520.6,1.2527,-1.8,-1.5,1904.9,0.8,0.5,0.023772379,0.040304348,0.032038363
HER49L,HER49L_1A,HER49L_1A_76,2.9,7.7,1,57.8,12.5,12.5,865.03,1632.29,1205.95,1218.01,0.025575448,2.77,59,1525.331,0.9534,-1.8,-1.9,1454.31,1.0282,0.4909,59,1525.331,1.5856,-1.8,-1.1,2418.532,0.6451,0.4909,59,1525.3,1.2695,-1.8,-1.5,1936.4,0.8,0.5,0.024383632,0.04055243,0.032468031
HER49L,HER49L_1A,HER49L_1A_77,2.9,7.8,1,57.9,12.6,12.6,867.8,1635.25,1209.05,1221.92,0.025510204,2.768,57,1528.437,0.8995,-1.8,-2,1374.804,1.0609,0.4909,57,1528.437,1.5638,-1.8,-1.2,2390.165,0.6583,0.4909,57,1528.4,1.2317,-1.8,-1.6,1882.5,0.9,0.5,0.022946429,0.039892857,0.031419643
HER49L,HER49L_1A,HER49L_1A_78,2.9,7.9,1,58,12.7,12.7,871.01,1638.07,1214.58,1225.84,0.025575448,2.771,57,1530.094,0.9058,-1.7,-1.9,1385.922,1.0571,0.4909,57,1530.094,1.5651,-1.7,-1.1,2394.783,0.6575,0.4909,57,1530.1,1.2355,-1.7,-1.5,1890.4,0.9,0.5,0.02316624,0.040028133,0.031597187
HER49L,HER49L_1A,HER49L_1A_79,2.9,8,1,58.1,12.8,12.8,873.4,1642.09,1218.29,1229.75,0.025575448,2.759,55,1519.273,0.9897,-1.7,-1.7,1503.692,1.0062,0.4909,55,1519.273,1.6058,-1.7,-1.1,2439.629,0.6329,0.4909,55,1519.3,1.2978,-1.7,-1.4,1971.7,0.8,0.5,0.02531202,0.041069054,0.033190537
HER49L,HER49L_1A,HER49L_1A_80,2.9,8.1,1,58.2,12.9,12.9,875.63,1648.86,1222.4,1233.66,0.025575448,2.734,52,1518.046,0.9516,-1.8,-1.9,1444.535,1.0293,0.4834,52,1518.046,1.6004,-1.8,-1.1,2429.414,0.6361,0.4834,52,1518,1.276,-1.8,-1.5,1937,0.8,0.5,0.024337596,0.040930946,0.032634271
HER49L,HER49L_1A,HER49L_1A_81,2.9,8.2,1,58.3,13,13,878.77,1657.44,1226.07,1237.57,0.025575448,2.677,46,1486.397,0.96,-1.8,-1.9,1426.917,1.0243,0.4834,46,1486.397,1.6294,-1.8,-1.1,2421.998,0.6185,0.4834,46,1486.4,1.2947,-1.8,-1.5,1924.5,0.8,0.5,0.02455243,0.041672634,0.033112532
HER49L,HER49L_1A,HER49L_1A_82,2.9,8.3,1,58.4,13.1,13.1,881.87,1662.49,1230.39,1241.48,0.025510204,2.648,41,1470.295,1.018,-1.8,-1.8,1496.82,0.9891,0.4834,41,1470.295,1.6674,-1.8,-1.1,2451.629,0.5955,0.4834,41,1470.3,1.3427,-1.8,-1.4,1974.2,0.8,0.5,0.025969388,0.042535714,0.034252551
HER49L,HER49L_1A,HER49L_1A_83,2.9,8.4,1,58.5,13.2,13.2,884.12,1669.52,1233.49,1245.4,0.025575448,2.543,17,1415.924,1.0324,-1.8,-1.7,1461.743,0.9804,0.4834,17,1415.924,1.7245,-1.8,-1,2441.75,0.5609,0.4834,17,1415.9,1.3785,-1.8,-1.4,1951.7,0.8,0.5,0.026404092,0.044104859,0.035254476
HER49L,HER49L_1A,HER49L_1A_84,2.9,8.5,1,58.6,13.3,13.3,884.84,1674.33,1238.23,1249.31,0.025575448,2.547,0,1410.299,0.952,-1.7,-1.8,1342.661,1.0291,0.4909,0,1410.299,1.689,-1.7,-1,2381.95,0.5824,0.4909,0,1410.3,1.3205,-1.7,-1.4,1862.3,0.8,0.5,0.024347826,0.043196931,0.033772379
HER49L,HER49L_1A,HER49L_1A_85,2.9,8.6,1,58.7,13.4,13.4,886.17,1681.77,1242.59,1253.22,0.025575448,2.645,0,1460.519,0.8982,-1.9,-2.1,1311.784,1.0617,0.4833,0,1460.519,1.6188,-1.9,-1.2,2364.266,0.625,0.4833,0,1460.5,1.2585,-1.9,-1.6,1838,0.8,0.5,0.022971867,0.041401535,0.032186701
HER49L,HER49L_1A,HER49L_1A_86,2.9,8.7,1,58.8,13.5,13.5,887.99,1685.4,1247.1,1257.13,0.025575448,2.671,0,1470.815,0.9261,-1.8,-1.9,1362.121,1.0448,0.4908,0,1470.815,1.6181,-1.8,-1.1,2379.899,0.6254,0.4908,0,1470.8,1.2721,-1.8,-1.5,1871,0.8,0.5,0.023685422,0.041383632,0.032534527
HER49L,HER49L_1A,HER49L_1A_87,2.9,8.8,1,58.9,13.6,13.6,888.41,1689.36,1249.19,1261.04,0.025575448,2.684,0,1465.866,0.8851,-1.8,-2,1297.456,1.0696,0.4833,0,1465.866,1.5953,-1.8,-1.1,2338.441,0.6392,0.4833,0,1465.9,1.2402,-1.8,-1.6,1817.9,0.9,0.5,0.022636829,0.040800512,0.03171867
HER49L,HER49L_1A,HER49L_1A_88,2.9,8.9,1,59,13.7,13.7,889.13,1698.25,1253.36,1264.95,0.025510204,2.664,0,1439.222,1.0625,-1.8,-1.7,1529.175,0.9621,0.4908,0,1439.222,1.6793,-1.8,-1.1,2416.849,0.5883,0.4908,0,1439.2,1.3709,-1.8,-1.4,1973,0.8,0.5,0.027104592,0.042839286,0.034971939
